Добавление Python переменную среды окружения
echo $PATH

nano ~/.bashrc
добавляем папку с версией python в конец файла
export PATH=$PATH:/home.../bin/

source ~/.bashrc


export ANDROID_HOME=~/Library/Android/sdk
export JAVA_HOME=~/Library/Java/JavaVirtualMachines/jdk-11.0.2.jdk/Contents/Home

export PATH=$PATH:$JAVA_HOME/bin
export PATH=$PATH:$JAVA_HOME/lib
export PATH=$PATH:$ANDROID_HOME/emulator
export PATH=$PATH:$ANDROID_HOME/platform-tools
export PATH=$PATH:$ANDROID_HOME/tools
export PATH=$PATH:$ANDROID_HOME/build-tools
export PATH=$PATH:$ANDROID_HOME/tools/bin
export PATH=$PATH:$ANDROID_HOME/tools/lib/x86_64
